"0","s_16 <- yieldic16 %>%"
"0","  mutate(medianyield_lbac=median(ipyield_lbac)) %>%"
"0","  mutate(snyield=case_when("
"0","    ipyield_lbac >= medianyield_lbac ~ ""high"","
"0","    ipyield_lbac < medianyield_lbac ~ ""low"""
"0","  )) %>%"
"0","  dplyr::select(ipyield_lbac, snyield=snyield, geometry)"
"0",""
"0","s_16"
"1","Simple feature collection with 10429 features and 2 fields"
"1","
"
"1","Geometry type: POLYGON
"
"1","Dimension:     XY
"
"1","Bounding box:  "
"1","xmin: 731534.9 ymin: 3483286 xmax: 732754.9 ymax: 3484516"
"1","
"
"1","Projected CRS: NAD83(2011) / UTM zone 16N
"
