"0","slope <- idw_pred %>%"
"0","  dplyr::select(elev_m=var1.pred) %>%"
"0","  # Transforming to SpatRast for slope computation  "
"0","  terra::rast() %>%"
"0","  terra::terrain(""slope"", unit=""radians"") %>%  "
"0","  # Transforming back into stars (so works with ggplot)"
"0","  st_as_stars() %>%"
"0","  st_set_crs(value =  6345) #%>%"
"0","  # Transforming to pct"
"0","  #mutate(pct=tan(values)*100) %>%"
"0","  #dplyr::select(pct)"
"0",""
"0","slope"
"1","stars object with"
"1"," "
"1","2"
"1"," "
"1","dimensions and"
"1"," "
"1","1"
"1"," "
"1","attribute
"
"1","attribute(s)"
"1",":
"
"1","       "
"1","         Min."
"1","     1st Qu."
"1","      Median"
"1","        Mean"
"1","    3rd Qu."
"1","       Max."
"1"," NA's"
"1","
values "
"1"," 9.072121e-05"
"1"," 0.005299039"
"1"," 0.008513676"
"1"," 0.009460224"
"1"," 0.01205811"
"1"," 0.06498367"
"1"," 5335"
"1","
"
"1","dimension(s):
"
