"0","slope_v <- slope %>%"
"0","  st_as_sf(as_points = F, "
"0","           merge = F) %>%"
"0","  dplyr::select(slope=values) "
"0",""
"0","slope_v"
"1","Simple feature collection with 9671 features and 1 field"
"1","
"
"1","Geometry type: POLYGON
"
"1","Dimension:     XY
"
"1","Bounding box:  "
"1","xmin: 731534.9 ymin: 3483286 xmax: 732754.9 ymax: 3484516"
"1","
"
"1","Projected CRS: NAD83(2011) / UTM zone 16N
"
"1","First 10 features:
"
"1","  "
"1","       slope"
"1","                       geometry"
"1","
1 "
"1"," 0.010365371"
"1"," POLYGON ((732224.9 3484506,..."
"1","
2 "
"1"," 0.014584690"
"1"," POLYGON ((732194.9 3484496,..."
"1","
3 "
"1"," 0.013302141"
"1"," POLYGON ((732204.9 3484496,..."
"1","
4 "
"1"," 0.011122759"
"1"," POLYGON ((732214.9 3484496,..."
"1","
5 "
"1"," 0.009794416"
"1"," POLYGON ((732224.9 3484496,..."
"1","
6 "
"1"," 0.008505933"
"1"," POLYGON ((732234.9 3484496,..."
"1","
7 "
"1"," 0.007063262"
"1"," POLYGON ((732244.9 3484496,..."
"1","
8 "
"1"," 0.006699966"
"1"," POLYGON ((732254.9 3484496,..."
"1","
9 "
"1"," 0.005903684"
"1"," POLYGON ((732264.9 3484496,..."
"1","
10"
"1"," 0.004535475"
"1"," POLYGON ((732274.9 3484496,..."
"1","
"
