"0","eca30_idw_pred <- predict(eca30_idw_mod, grid_r) "
"1","[inverse distance weighted interpolation]
"
"0","eca30_idw_pred"
"1","stars object with"
"1"," "
"1","2"
"1"," "
"1","dimensions and"
"1"," "
"1","2"
"1"," "
"1","attributes
"
"1","attribute(s)"
"1",":
"
"1","          "
"1","      Min."
"1","  1st Qu."
"1","   Median"
"1","     Mean"
"1","  3rd Qu."
"1","     Max."
"1","  NA's"
"1","
var1.pred "
"1"," 0.6785044"
"1"," 2.789009"
"1"," 3.435346"
"1"," 3.535265"
"1"," 4.166716"
"1"," 11.82106"
"1","  4577"
"1","
var1.var  "
"1","        NA"
"1","       NA"
"1","       NA"
"1","      NaN"
"1","       NA"
"1","       NA"
"1"," 15006"
"1","
"
"1","dimension(s):
"
