"0","summary(yield16_c)"
"1",""
"1","   speed_mph    "
"1","   yield_lbac   "
"1","   yield_kgha   "
"1","   speed_kmh    "
"1","    X_lflt_  "
"1","    area_m2       "
"1","          geometry    "
"1","
"
"1"," Min.   :1.310  "
"1"," Min.   :  0.0  "
"1"," Min.   :  0.0  "
"1"," Min.   :2.108  "
"1"," Min.   :89  "
"1"," Min.   :1041509  "
"1"," POINT        :63927  "
"1","
"
"1"," 1st Qu.:4.230  "
"1"," 1st Qu.:156.9  "
"1"," 1st Qu.:175.9  "
"1"," 1st Qu.:6.808  "
"1"," 1st Qu.:89  "
"1"," 1st Qu.:1041509  "
"1"," epsg:6345    :    0  "
"1","
"
"1"," Median :4.640  "
"1"," Median :199.5  "
"1"," Median :223.6  "
"1"," Median :7.467  "
"1"," Median :89  "
"1"," Median :1041509  "
"1"," +proj=utm ...:    0  "
"1","
"
"1"," Mean   :4.404  "
"1"," Mean   :176.4  "
"1"," Mean   :197.7  "
"1"," Mean   :7.088  "
"1"," Mean   :89  "
"1"," Mean   :1041509  "
"1","                      "
"1","
"
"1"," 3rd Qu.:4.870  "
"1"," 3rd Qu.:223.0  "
"1"," 3rd Qu.:250.0  "
"1"," 3rd Qu.:7.837  "
"1"," 3rd Qu.:89  "
"1"," 3rd Qu.:1041509  "
"1","                      "
"1","
"
"1"," Max.   :6.040  "
"1"," Max.   :362.1  "
"1"," Max.   :405.9  "
"1"," Max.   :9.720  "
"1"," Max.   :89  "
"1"," Max.   :1041509  "
"1","                      "
"1","
"
