"0","flowdir <- idw_pred %>%"
"0","  dplyr::select(elev_m=var1.pred) %>%"
"0","  terra::rast() %>%"
"0","  terra::terrain(""flowdir"", unit=""radians"") %>%  "
"0","  st_as_stars() %>%"
"0","  st_set_crs(value =  6345)"
"0",""
"0","flowdir"
"1","stars object with"
"1"," "
"1","2"
"1"," "
"1","dimensions and"
"1"," "
"1","1"
"1"," "
"1","attribute
"
"1","attribute(s)"
"1",":
"
"1","       "
"1"," Min."
"1"," 1st Qu."
"1"," Median"
"1","     Mean"
"1"," 3rd Qu."
"1"," Max."
"1"," NA's"
"1","
values "
"1","    1"
"1","       2"
"1","      8"
"1"," 33.00519"
"1","      64"
"1","  128"
"1"," 4595"
"1","
"
"1","dimension(s):
"
