"0","vrn <- zone_yield %>%"
"0","  pivot_longer(-c(zone, geometry)) %>%"
"0","  group_by(zone) %>%"
"0","  # Defining yield potential  "
"0","  summarise(yieldpotential=quantile(value,.9)*0.0167) %>%  #yield potential in bu/ac"
"0","  mutate(totalnrate_lbsac=200+ yieldpotential*0.06) %>% "
"0","  # Adjust total rate in 25% downwards for following peanuts"
"0","  mutate(totalnrate_adj_lbsac=totalnrate_lbsac*0.75) %>%"
"0","  # Calculate pre-plant rate"
"0","  mutate(pp_totalnrate_adj_lbsac=totalnrate_adj_lbsac*.33) %>%"
"0","  # Calculate ~2/3 as portion to be applied in-season (Assuming a single pre-plant rate was applied to both zones)"
"0","  mutate(is_totalnrate_adj_lbsac=totalnrate_adj_lbsac-50) %>%"
"0","  # Calculate product rate when using UAN solution 28% N"
"0","  # UAN 28% has 3 lbs N per gallon of product (see chunk below)"
"0","  mutate(uanrate_galac=is_totalnrate_adj_lbsac/3,"
"0","         uanrate_galac=round(uanrate_galac,1))"
"0","  #mutate(yieldpotential_buac=yieldpotential)"
"0",""
"0","vrn"
"1","Simple feature collection with 2 features and 7 fields"
"1","
"
"1","Geometry type: MULTIPOLYGON
"
"1","Dimension:     XY
"
"1","Bounding box:  "
"1","xmin: 731544.9 ymin: 3483296 xmax: 732744.9 ymax: 3484506"
"1","
"
"1","Projected CRS: NAD83(2011) / UTM zone 16N
"
