"0","ggplot()+"
"0","  geom_density(data=yield16_w, aes(x=yield_lbac))+"
"0","  geom_vline(xintercept = lowq_yield, color=""red"", linetype=2)+"
"0","  geom_vline(xintercept = upq_yield, color=""blue"", linetype=2)+"
"0","  geom_vline(xintercept = miny, color=""red"", linetype=1)+"
"0","  geom_vline(xintercept = maxy, color=""blue"", linetype=1)+"
"0","  annotate(geom=""rect"","
"0","           ymin=0, ymax=Inf,"
"0","           xmin=miny, xmax=maxy,"
"0","           alpha=.6, "
"0","           fill=""green"")"
"0",""
