"0","library(starsExtra)"
"0","library(gstat)"
"0",""
"0","zone_s <- zone_df %>%"
"0","  dplyr::select(cluster) %>%"
"0","  # Transforming from polygon to point"
"0","  st_cast(""POINT"") %>%"
"0","  # Transforming from geometry to xy (needed by the focal function)"
"0","  st_sfc2xy() %>%"
"0","  # Transforming from point (vector) to raster"
"0","  st_as_stars() %>%"
"0","  # Applying focal filter"
"0","  focal2(w = matrix(1,5,5),"
"0","         fun = ""mean"") %>%"
"0","  # Transforming from raster back to vector"
"0","  st_as_sf() %>%"
"0","  # Interpolating to fill to boundary"
"0","  gstat(formula = cluster ~ 1,  "
"0","                       data = .) %>%"
"0","  predict(grid_r) %>%"
"0","  # Transforming from raster back to vector"
"0","  st_as_sf() %>%"
"0","  # Adjusting cluster id from numeric to factor"
"0","  mutate(cluster_s=ifelse(var1.pred<1.5,""1"",""2""),"
"0","         cluster_s=factor(cluster_s)) %>%"
"0","  dplyr::select(cluster_s) "
"2","Warning in st_cast.sf(., ""POINT"") :"
"2","
 "
"2"," repeating attributes for all sub-geometries for which they may not be constant
"
"1","[inverse distance weighted interpolation]
"
"0","zone_s"
"1","Simple feature collection with 10429 features and 1 field"
"1","
"
"1","Geometry type: POLYGON
"
"1","Dimension:     XY
"
"1","Bounding box:  "
"1","xmin: 731534.9 ymin: 3483286 xmax: 732754.9 ymax: 3484516"
"1","
"
"1","Projected CRS: NAD83(2011) / UTM zone 16N
"
"1","First 10 features:
"
"1","  "
"1"," cluster_s"
"1","                       geometry"
"1","
1 "
"1","         2"
"1"," POLYGON ((732214.9 3484516,..."
"1","
2 "
"1","         2"
"1"," POLYGON ((732224.9 3484516,..."
"1","
3 "
"1","         2"
"1"," POLYGON ((732234.9 3484516,..."
"1","
4 "
"1","         2"
"1"," POLYGON ((732154.9 3484506,..."
"1","
5 "
"1","         2"
"1"," POLYGON ((732164.9 3484506,..."
"1","
6 "
"1","         2"
"1"," POLYGON ((732174.9 3484506,..."
"1","
7 "
"1","         2"
"1"," POLYGON ((732184.9 3484506,..."
"1","
8 "
"1","         2"
"1"," POLYGON ((732194.9 3484506,..."
"1","
9 "
"1","         2"
"1"," POLYGON ((732204.9 3484506,..."
"1","
10"
"1","         2"
"1"," POLYGON ((732214.9 3484506,..."
"1","
"
