"0","idw_pred <- predict(idw_mod, grid_r)"
"1","[inverse distance weighted interpolation]
"
"0","idw_pred"
"1","stars object with"
"1"," "
"1","2"
"1"," "
"1","dimensions and"
"1"," "
"1","2"
"1"," "
"1","attributes
"
"1","attribute(s)"
"1",":
"
"1","          "
"1","      Min."
"1","  1st Qu."
"1","   Median"
"1","     Mean"
"1","  3rd Qu."
"1","     Max."
"1","  NA's"
"1","
var1.pred "
"1"," 0.3957969"
"1"," 150.3993"
"1"," 192.8486"
"1"," 174.8179"
"1"," 205.3178"
"1"," 327.0479"
"1"," 18323"
"1","
var1.var  "
"1","        NA"
"1","       NA"
"1","       NA"
"1","      NaN"
"1","       NA"
"1","       NA"
"1"," 60024"
"1","
"
"1","dimension(s):
"
