"0","aspect <- idw_pred %>%"
"0","  dplyr::select(elev_m=var1.pred) %>%"
"0","  terra::rast() %>%"
"0","  terra::terrain(""aspect"", unit=""radians"") %>%  "
"0","  st_as_stars() %>%"
"0","  st_set_crs(value =  6345)"
"0",""
"0","aspect"
"1","stars object with"
"1"," "
"1","2"
"1"," "
"1","dimensions and"
"1"," "
"1","1"
"1"," "
"1","attribute
"
"1","attribute(s)"
"1",":
"
"1","       "
"1","        Min."
"1","  1st Qu."
"1","   Median"
"1","     Mean"
"1","  3rd Qu."
"1","     Max."
"1"," NA's"
"1","
values "
"1"," 0.002451952"
"1"," 1.322576"
"1"," 2.371379"
"1"," 2.832872"
"1"," 4.407462"
"1"," 6.282117"
"1"," 5335"
"1","
"
"1","dimension(s):
"
