"0","idw_pred <- predict(idw_mod, grid_r) "
"1","[inverse distance weighted interpolation]
"
"0","idw_pred"
"1","stars object with"
"1"," "
"1","2"
"1"," "
"1","dimensions and"
"1"," "
"1","2"
"1"," "
"1","attributes
"
"1","attribute(s)"
"1",":
"
"1","          "
"1","     Min."
"1","  1st Qu."
"1","   Median"
"1","     Mean"
"1","  3rd Qu."
"1","    Max."
"1","  NA's"
"1","
var1.pred "
"1"," 56.24069"
"1"," 58.31789"
"1"," 58.86419"
"1"," 59.07559"
"1"," 59.75086"
"1"," 63.5079"
"1","  4577"
"1","
var1.var  "
"1","       NA"
"1","       NA"
"1","       NA"
"1","      NaN"
"1","       NA"
"1","      NA"
"1"," 15006"
"1","
"
"1","dimension(s):
"
