"0","s_17 <- yieldic17 %>%"
"0","  mutate(medianyield_lbac=median(ipyield_lbac)) %>%"
"0","  mutate(snyield=case_when("
"0","    ipyield_lbac >= medianyield_lbac ~ ""high"","
"0","    ipyield_lbac < medianyield_lbac ~ ""low"""
"0","  )) %>%"
"0","  dplyr::select(ipyield_lbac, snyield_17=snyield, geometry)"
"0",""
"0","s_17"
"1","Simple feature collection with 4032 features and 2 fields"
"1","
"
"1","Geometry type: POLYGON
"
"1","Dimension:     XY
"
"1","Bounding box:  "
"1","xmin: 712930.9 ymin: 3452174 xmax: 713580.9 ymax: 3453164"
"1","
"
"1","Projected CRS: NAD83(2011) / UTM zone 16N
"
