"0","summary(yieldic17)"
"1",""
"1","  ipyield_lbac   "
"1","   var1.var        "
"1","          geometry   "
"1","
"
"1"," Min.   : 777.9  "
"1"," Length:4032       "
"1"," POLYGON      :4032  "
"1","
"
"1"," 1st Qu.:2693.5  "
"1"," Class :character  "
"1"," epsg:6345    :   0  "
"1","
"
"1"," Median :3059.2  "
"1"," Mode  :character  "
"1"," +proj=utm ...:   0  "
"1","
"
"1"," Mean   :3001.6  "
"1","                   "
"1","                     "
"1","
"
"1"," 3rd Qu.:3380.3  "
"1","                   "
"1","                     "
"1","
"
"1"," Max.   :4896.3  "
"1","                   "
"1","                     "
"1","
"
