"0","mod_km <- kmeans(all_v_n, "
"0","                 centers = 4,"
"0","                 nstart = 10) "
"0",""
"0","mod_km"
"1","K-means clustering with "
"1",""
"1","4"
"1",""
"1"," clusters of sizes "
"1",""
"1","3701, 3346, 1597, 1027"
"1",""
"1","
"
"1","
Cluster means:
"
"1"," "
"1","   elev_m"
"1","       slope"
"1","   aspect"
"1"," hillshade"
"1"," eca30_dsm"
"1"," eca90_dsm"
"1","
1"
"1"," 59.42859"
"1"," 0.009934523"
"1"," 1.475396"
"1"," 0.7078003"
"1","  3.717937"
"1"," 10.961768"
"1","
2"
"1"," 58.42893"
"1"," 0.007096836"
"1"," 3.280389"
"1"," 0.7069362"
"1","  2.488336"
"1","  5.452086"
"1","
3"
"1"," 59.29439"
"1"," 0.009848383"
"1"," 4.830865"
"1"," 0.7079886"
"1","  3.989745"
"1"," 11.196633"
"1","
4"
"1"," 59.88815"
"1"," 0.014847397"
"1"," 3.159874"
"1"," 0.7054092"
"1","  5.593304"
"1"," 16.973335"
"1","
"
"1","
Clustering vector:
"
"1","   [1]"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1","
"
"1","  [66]"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 1"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 1"
"1"," 1"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1","
"
"1"," [131]"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
