"0","terrain_v <- elev_v %>%"
"0","  st_join(slope_v,"
"0","          join = st_equals, "
"0","          left = T) %>%"
"0","  st_join(aspect_v,"
"0","          join = st_equals, "
"0","          left = T) %>%"
"0","  st_join(flowdir_v,"
"0","          join = st_equals, "
"0","          left = T) %>%"
"0","  st_join(hillshade_v,"
"0","          join = st_equals, "
"0","          left = T)"
"0",""
"0","terrain_v %>%"
"0","  summary()"
"1",""
"1","     elev_m     "
"1","     slope       "
"1","     aspect      "
"1","    flowdir      "
"1","   hillshade     "
"1","          geometry    "
"1","
"
"1"," Min.   :56.24  "
"1"," Min.   :0.0001  "
"1"," Min.   :0.0025  "
"1"," Min.   :  1.00  "
"1"," Min.   :0.6656  "
"1"," POLYGON      :10429  "
"1","
"
"1"," 1st Qu.:58.32  "
"1"," 1st Qu.:0.0053  "
"1"," 1st Qu.:1.3226  "
"1"," 1st Qu.:  2.00  "
"1"," 1st Qu.:0.7044  "
"1"," epsg:6345    :    0  "
"1","
"
"1"," Median :58.86  "
"1"," Median :0.0085  "
"1"," Median :2.3714  "
"1"," Median :  8.00  "
"1"," Median :0.7073  "
"1"," +proj=utm ...:    0  "
"1","
"
"1"," Mean   :59.08  "
"1"," Mean   :0.0095  "
"1"," Mean   :2.8329  "
"1"," Mean   : 33.01  "
"1"," Mean   :0.7073  "
"1","                      "
"1","
"
"1"," 3rd Qu.:59.75  "
"1"," 3rd Qu.:0.0121  "
"1"," 3rd Qu.:4.4075  "
"1"," 3rd Qu.: 64.00  "
"1"," 3rd Qu.:0.7102  "
"1","                      "
"1","
"
"1"," Max.   :63.51  "
"1"," Max.   :0.0650  "
"1"," Max.   :6.2821  "
"1"," Max.   :128.00  "
"1"," Max.   :0.7412  "
"1","                      "
"1","
"
"1","                "
"1"," NA's   :758     "
"1"," NA's   :758     "
"1"," NA's   :18      "
"1"," NA's   :758     "
"1","                      "
"1","
"
