"0","eca_w <- eca %>%"
"0","  clean_names() %>%"
"0","  dplyr::select(x=longitude,"
"0","                y=latitude,"
"0","                eca30_dsm=shallow_eca,"
"0","                eca90_dsm=deep_eca)  %>%"
"0","  st_as_sf(coords = c(""x"", ""y"")) %>%"
"0","  st_set_crs(value = 4326) %>%"
"0","  st_transform(crs = 6345)"
"0",""
"0","eca_w "
"1","Simple feature collection with 22385 features and 2 fields"
"1","
"
"1","Geometry type: POINT
"
"1","Dimension:     XY
"
"1","Bounding box:  "
"1","xmin: 731570.7 ymin: 3483319 xmax: 732726 ymax: 3484504"
"1","
"
"1","Projected CRS: NAD83(2011) / UTM zone 16N
"
