"0","summary(yield16) "
"1",""
"1","      Long       "
"1","      Lat       "
"1","    Heading        "
"1","    Distance      "
"1","    Elevatio    "
"1","     Time          "
"1","     Width      "
"1","
"
"1"," Min.   :-84.56  "
"1"," Min.   :31.46  "
"1"," Min.   :  0.0284  "
"1"," Min.   : 0.0328  "
"1"," Min.   :194.6  "
"1"," Length:73574      "
"1"," Min.   : 0.00  "
"1","
"
"1"," 1st Qu.:-84.56  "
"1"," 1st Qu.:31.46  "
"1"," 1st Qu.:161.4647  "
"1"," 1st Qu.: 5.8312  "
"1"," 1st Qu.:202.3  "
"1"," Class :character  "
"1"," 1st Qu.:24.00  "
"1","
"
"1"," Median :-84.56  "
"1"," Median :31.47  "
"1"," Median :169.1726  "
"1"," Median : 6.7170  "
"1"," Median :204.7  "
"1"," Mode  :character  "
"1"," Median :24.00  "
"1","
"
"1"," Mean   :-84.56  "
"1"," Mean   :31.47  "
"1"," Mean   :243.0027  "
"1"," Mean   : 6.0399  "
"1"," Mean   :205.3  "
"1","                   "
"1"," Mean   :21.31  "
"1","
"
"1"," 3rd Qu.:-84.55  "
"1"," 3rd Qu.:31.47  "
"1"," 3rd Qu.:341.4965  "
"1"," 3rd Qu.: 7.1108  "
"1"," 3rd Qu.:207.8  "
"1","                   "
"1"," 3rd Qu.:24.00  "
"1","
"
"1"," Max.   :-84.55  "
"1"," Max.   :31.47  "
"1"," Max.   :359.9531  "
"1"," Max.   :13.6965  "
"1"," Max.   :220.9  "
"1","                   "
"1"," Max.   :24.00  "
"1","
"
"1",""
"1"," DelStatus      "
"1","    Relative"
"1","    AirTempe"
"1","    WindSpee"
"1","    SoilTemp"
"1","   WindDire        "
"1","   SkyCondi        "
"1","   SoilMois        "
"1","
"
"1"," Mode :logical  "
"1"," Min.   :0  "
"1"," Min.   :0  "
"1"," Min.   :0  "
"1"," Min.   :0  "
"1"," Length:73574      "
"1"," Length:73574      "
"1"," Length:73574      "
"1","
"
"1"," FALSE:73574    "
"1"," 1st Qu.:0  "
"1"," 1st Qu.:0  "
"1"," 1st Qu.:0  "
"1"," 1st Qu.:0  "
"1"," Class :character  "
"1"," Class :character  "
"1"," Class :character  "
"1","
"
"1","                "
"1"," Median :0  "
"1"," Median :0  "
"1"," Median :0  "
"1"," Median :0  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1","
"
"1","                "
"1"," Mean   :0  "
"1"," Mean   :0  "
"1"," Mean   :0  "
"1"," Mean   :0  "
"1","                   "
"1","                   "
"1","                   "
"1","
"
"1","                "
"1"," 3rd Qu.:0  "
"1"," 3rd Qu.:0  "
"1"," 3rd Qu.:0  "
"1"," 3rd Qu.:0  "
"1","                   "
"1","                   "
"1","                   "
"1","
"
"1","                "
"1"," Max.   :0  "
"1"," Max.   :0  "
"1"," Max.   :0  "
"1"," Max.   :0  "
"1","                   "
"1","                   "
"1","                   "
"1","
"
"1",""
"1","    FuelRate    "
"1","    Product0   "
"1","   Record01        "
"1","    HarvestM    "
"1","    YieldMas    "
"1","    YieldWet    "
"1","    DryYield     "
"1","   LoadNumber"
"1","
"
"1"," Min.   : 0.00  "
"1"," Min.   :1690  "
"1"," Length:73574      "
"1"," Min.   : 0.00  "
"1"," Min.   : 0.00  "
"1"," Min.   : 0.00  "
"1"," Min.   :   0.0  "
"1"," Min.   :0   "
"1","
"
"1"," 1st Qu.:11.99  "
"1"," 1st Qu.:1690  "
"1"," Class :character  "
"1"," 1st Qu.:15.51  "
"1"," 1st Qu.:17.68  "
"1"," 1st Qu.:17.90  "
"1"," 1st Qu.: 107.5  "
"1"," 1st Qu.:0   "
"1","
"
"1"," Median :14.94  "
"1"," Median :1690  "
"1"," Mode  :character  "
"1"," Median :16.40  "
"1"," Median :39.50  "
"1"," Median :40.23  "
"1"," Median : 192.6  "
"1"," Median :0   "
"1","
"
"1"," Mean   :13.78  "
"1"," Mean   :1690  "
"1","                   "
"1"," Mean   :14.59  "
"1"," Mean   :32.01  "
"1"," Mean   :32.63  "
"1"," Mean   : 161.3  "
"1"," Mean   :0   "
"1","
"
"1"," 3rd Qu.:16.33  "
"1"," 3rd Qu.:1690  "
"1","                   "
"1"," 3rd Qu.:17.11  "
"1"," 3rd Qu.:45.38  "
"1"," 3rd Qu.:46.34  "
"1"," 3rd Qu.: 220.2  "
"1"," 3rd Qu.:0   "
"1","
"
"1"," Max.   :18.65  "
"1"," Max.   :1690  "
"1","                   "
"1"," Max.   :25.30  "
"1"," Max.   :72.52  "
"1"," Max.   :73.70  "
"1"," Max.   :1785.8  "
"1"," Max.   :0   "
"1","
"
"1",""
"1","   LoadName        "
"1","   LoadDest        "
"1","   Operator        "
"1","   Machine         "
"1","  Implement1       "
"1","    Client         "
"1","     Farm          "
"1","
"
"1"," Length:73574      "
"1"," Length:73574      "
"1"," Length:73574      "
"1"," Length:73574      "
"1"," Length:73574      "
"1"," Length:73574      "
"1"," Length:73574      "
"1","
"
"1"," Class :character  "
"1"," Class :character  "
"1"," Class :character  "
"1"," Class :character  "
"1"," Class :character  "
"1"," Class :character  "
"1"," Class :character  "
"1","
"
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","
"
"1",""
"1","    Field          "
"1","     Task          "
"1","   OperType        "
"1","    ProcYear   "
"1","   speed_mph   "
"1","
"
"1"," Length:73574      "
"1"," Length:73574      "
"1"," Length:73574      "
"1"," Min.   :2016  "
"1"," Min.   :0.00  "
"1","
"
"1"," Class :character  "
"1"," Class :character  "
"1"," Class :character  "
"1"," 1st Qu.:2016  "
"1"," 1st Qu.:3.98  "
"1","
"
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Median :2016  "
"1"," Median :4.58  "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1"," Mean   :2016  "
"1"," Mean   : Inf  "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1"," 3rd Qu.:2016  "
"1"," 3rd Qu.:4.85  "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1"," Max.   :2016  "
"1"," Max.   : Inf  "
"1","
"
